事件编号,开始时间,结束时间,用水事件总时长(Min),用水时长(Min),用水时长/总用水时长(Min),总停顿时长,平均停顿时长,停顿次数,总用水量,平均水流量,水流量波动,停顿时长波动,"是否为洗浴（1表示是,0表示否）"
157.0,2014-11-09 07:52:00,2014-11-09 07:52:00,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.26666666666666666,8.0,0.0,0.0,0
158.0,2014-11-09 21:06:24,2014-11-09 21:08:22,2.0000000000000004,2.0,0.9999999999999998,0.0,0.0,0,123.26666666666668,61.63333333333333,338.6666666666667,0.0,1
159.0,2014-11-10 07:04:36,2014-11-10 07:04:36,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.26666666666666666,8.0,0.0,0.0,0
160.0,2014-11-10 09:09:19,2014-11-10 09:09:21,0.06666666666666668,0.06666666666666668,1.0,0.0,0.0,0,1.7000000000000002,25.500000000000004,7.5,0.0,0
161.0,2014-11-10 11:01:57,2014-11-10 11:01:59,0.06666666666666668,0.06666666666666668,1.0,0.0,0.0,0,1.2,18.0,0.0,0.0,0
162.0,2014-11-10 12:37:11,2014-11-10 12:37:25,0.26666666666666666,0.16666666666666666,0.625,0.1,0.05,0,3.3999999999999995,20.4,48.0,0.0,0
163.0,2014-11-10 13:08:41,2014-11-10 13:08:41,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.26666666666666666,8.0,0.0,0.0,0
164.0,2014-11-10 15:49:12,2014-11-10 16:01:13,12.05,12.05,1.0,0.0,0.0,0,329.5,27.34439834024896,605.6740592359422,0.0,1
165.0,2014-11-10 16:25:27,2014-11-10 16:36:11,10.766666666666667,9.616666666666667,0.8931888544891641,1.15,0.2875,0,311.4166666666667,32.38301559792028,940.72902107676,0.473913043478261,1
166.0,2014-11-10 18:00:34,2014-11-10 18:00:34,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.26666666666666666,8.0,0.0,0.0,0
167.0,2014-11-10 18:52:19,2014-11-10 19:03:16,10.983333333333333,2.216666666666667,0.2018209408194234,8.766666666666667,0.796969696969697,0,112.31666666666666,50.66917293233082,4958.049070043529,1.3176932826362482,1
168.0,2014-11-10 19:12:33,2014-11-10 19:12:51,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0,17.03333333333333,51.1,6136.5,0.0,0
169.0,2014-11-10 21:38:29,2014-11-10 21:51:08,12.683333333333335,8.283333333333333,0.6530880420499343,4.4,0.6285714285714287,0,257.9166666666667,31.136820925553323,705.0024038033512,0.5107323232323231,1
170.0,2014-11-10 21:55:29,2014-11-10 22:00:46,5.316666666666666,5.316666666666666,1.0,0.0,0.0,0,133.53333333333333,25.115987460815052,65.00907441016332,0.0,1
171.0,2014-11-10 22:19:43,2014-11-10 22:19:43,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.26666666666666666,8.0,0.0,0.0,0
172.0,2014-11-10 22:49:07,2014-11-10 22:49:07,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.26666666666666666,8.0,0.0,0.0,0
